| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.206 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.208 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.210 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.212 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.214 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.216 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.218 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.220 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.222 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.224 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.226 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.228 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.230 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.232 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.234 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.236 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.238 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.240 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.242 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.244 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.246 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.248 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.250 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.252 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.254 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.256 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.258 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.260 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.262 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.264 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.266 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.268 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.270 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.272 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.274 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.276 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.278 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.280 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.282 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.284 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.286 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.288 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.290 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.292 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.294 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.296 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.298 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.300 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.302 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.304 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.306 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.308 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.310 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.312 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.314 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.316 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.318 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.320 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.322 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.324 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.326 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.328 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.330 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.332 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.334 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.336 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.338 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.340 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.342 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.344 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.346 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.348 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.350 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.352 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.354 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.356 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.358 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.360 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.362 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.364 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.366 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.368 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.370 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.372 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.374 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.376 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.378 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.380 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.382 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.384 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.386 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.388 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.390 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.392 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.394 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.396 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.398 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.400 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.402 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.404 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.406 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.408 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.410 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.412 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.414 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.416 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.418 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.420 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.422 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.424 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.426 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.428 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.430 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.432 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.434 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.436 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.438 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.440 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.442 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.444 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.446 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.448 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.450 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.452 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.454 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.456 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.458 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.460 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.462 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.464 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.466 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.468 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.470 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.472 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.474 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.476 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.478 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.480 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
